R1,R2,R3,R4,R5,R6
3,18,21,29,37,39
2,10,15,30,42,44
12,19,20,24,30,34
4,8,27,31,32,35
17,21,25,28,31,34
6,25,28,30,35,42
3,18,23,31,34,38
5,7,12,13,32,43
21,23,25,29,33,44
10,15,21,25,29,39
6,12,18,20,25,32
3,19,37,39,40,43
7,33,35,40,42,44
6,8,18,24,32,39
2,5,18,26,30,31
3,6,7,8,17,43
10,11,18,21,27,32
2,3,17,18,27,29
6,11,17,18,30,43
6,9,10,13,22,35
3,12,13,18,25,41
1,16,28,31,36,43
8,9,12,13,22,24
19,21,26,30,43,44
1,15,17,24,33,36
6,11,15,17,22,42
3,10,29,35,41,42
13,30,34,39,41,44
11,16,32,38,39,44
3,17,20,25,35,37
8,14,29,33,38,43
19,21,24,30,34,41
10,18,27,28,40,42
1,2,6,10,19,23
8,12,14,18,41,44
13,16,25,28,31,42
4,6,10,13,31,32
1,9,14,17,21,33
1,10,25,32,36,39
13,17,21,22,30,37
1,19,29,33,36,40
1,16,21,31,33,40
9,15,18,19,23,44
5,10,19,21,36,38
17,27,29,33,37,38
17,24,26,29,38,41
2,8,15,16,19,33
19,23,26,28,36,39
4,11,29,30,37,41
11,13,23,25,33,38
2,14,27,40,43,44
3,11,12,22,23,34
16,20,26,30,31,36
6,12,16,20,41,43
4,8,12,13,39,43
2,19,23,35,36,40
4,22,26,29,41,44
1,9,10,18,25,33
9,16,19,24,26,43
5,8,17,18,35,44
1,2,7,23,25,35
1,6,24,26,33,37
11,18,22,27,30,44
2,9,13,37,41,43
3,4,10,19,28,41
8,9,22,26,34,37
10,28,34,35,36,41
13,22,26,35,37,42
5,16,24,28,35,41
3,21,26,33,38,41
1,3,5,7,33,38
6,9,20,28,36,43
10,15,23,25,31,40
1,28,30,40,41,43
9,17,29,35,38,40
8,12,23,24,40,42
4,15,24,29,30,39
6,16,17,26,28,34
2,6,22,29,32,40
8,12,23,24,29,39
2,4,8,27,32,33
1,7,8,14,20,26
10,28,38,41,42,43
13,18,21,27,38,43
1,22,25,33,36,37
7,12,38,39,41,42
5,6,21,23,40,44
3,15,18,23,33,38
2,10,18,27,34,36
3,11,22,23,34,41
5,11,18,30,32,35
1,13,20,30,36,42
9,22,23,25,32,44
1,7,12,14,29,37
2,5,10,17,22,26
5,9,22,30,35,37
11,21,34,39,42,44
6,19,32,33,36,37
4,7,15,23,28,32
6,20,21,25,28,41
14,16,21,23,31,43
4,30,31,32,36,42
8,10,18,20,23,36
9,11,16,17,18,43
12,17,19,22,30,44
5,11,21,26,27,31
5,6,7,22,33,38
15,17,22,27,29,39
18,23,28,36,37,40
2,18,24,33,38,42
13,21,23,25,32,37
2,9,10,17,33,39
3,4,9,12,30,40
8,16,20,30,35,40
5,27,31,38,42,44
12,15,25,30,36,38
2,3,12,16,21,25
6,10,15,20,26,28
1,15,19,29,39,40
12,13,14,31,34,41
12,18,20,21,29,41
2,3,6,17,40,41
7,12,30,34,36,43
7,9,11,17,32,44
1,2,6,19,29,43
3,18,22,40,42,43
7,14,19,20,27,39
1,14,37,38,40,42
2,8,11,26,43,44
5,12,15,18,24,37
3,7,13,20,37,38
13,14,26,38,43,44
2,9,12,14,23,36
8,11,26,32,41,44
3,6,8,21,22,28
9,18,21,29,39,43
3,6,9,11,13,28
1,6,13,18,22,39
13,16,17,18,21,24
12,21,22,28,29,43
3,17,19,21,30,34
13,14,19,25,26,40
7,17,26,28,36,43
17,23,30,32,40,41
3,5,8,9,32,39
7,16,18,21,29,36
11,20,22,29,39,42
2,24,28,29,31,34
1,9,23,26,29,36
1,12,14,32,34,37
7,26,27,30,33,44
8,9,17,24,40,42
5,11,22,31,34,43
11,22,25,26,31,38
1,7,33,38,42,43
2,8,11,18,20,27
10,11,12,21,27,29
15,19,29,32,42,44
16,19,24,26,27,36
7,12,14,16,19,26
1,12,14,28,39,43
4,11,12,13,17,34
3,4,8,12,15,31
3,11,17,21,37,44
8,17,20,21,28,44
1,14,18,33,35,40
7,15,33,34,35,39
1,5,9,12,35,39
3,5,19,25,28,36
13,22,23,24,27,38
16,27,31,35,38,40
1,5,26,31,34,43
15,17,22,30,31,42
5,10,16,20,31,33
8,11,14,19,21,34
1,13,28,29,36,42
4,10,15,18,26,39
4,12,15,19,20,34
2,12,25,29,33,42
